Kimlik,Performans Puanı,Yenilgi Durumu
1,44.23,0
2,45.55,1
3,76.09,1
4,50.8,0
5,24.66,1
6,62.34,0
7,54.81,0
8,46.24,1
9,19.88,1
10,58.67,0
11,57.74,0
12,30.12,1
13,32.96,1
14,66.97,0
15,63.56,1
16,73.65,0
17,57.06,1
18,28.4,1
19,38.5,1
20,48.21,1
21,60.18,0
22,43.15,1
23,47.85,1
24,42.97,1
25,40.52,1
26,37.94,1
27,77.63,1
28,44.27,0
29,48.29,1
30,54.19,0
31,41.2,1
32,39.74,1
33,22.32,1
34,34.32,1
35,25.42,1
36,54.28,0
37,59.06,1
38,26.6,0
39,35.98,1
40,22.65,1
41,16.15,0
42,45.91,1
43,82.4,0
44,62.86,0
45,53.72,0
46,31.3,1
47,40.46,0
48,74.08,0
49,62.58,0
50,71.69,0
51,43.62,0
52,39.78,1
53,58.2,0
54,61.73,0
55,67.07,1
56,61.94,0
57,66.29,0
58,51.55,0
59,40.71,1
60,54.72,0
61,55.56,1
62,43.68,1
63,58.87,0
64,45.67,1
65,41.61,0
66,18.98,1
67,56.05,0
68,67.46,0
69,34.05,0
70,60.46,1
71,57.91,0
72,67.77,0
73,47.09,1
74,18.79,0
75,54.88,1
76,40.71,1
77,70.74,0
78,47.06,0
79,16.17,1
80,60.56,0
81,46.64,1
82,12.23,1
83,41.31,1
84,53.98,1
85,47.05,0
86,52.11,1
87,32.37,1
88,61.0,0
89,51.8,1
90,44.79,1
91,29.55,0
92,41.18,0
93,35.21,1
94,62.89,0
95,66.95,0
96,53.5,1
97,47.74,0
98,78.04,0
99,51.53,1
100,29.09,1
101,40.34,0
102,71.94,1
103,49.21,1
104,41.25,1
105,16.0,0
106,47.35,1
107,40.27,0
108,41.67,1
109,66.03,0
110,44.31,0
111,53.88,1
112,66.47,0
113,43.51,0
114,73.07,0
115,48.66,0
116,44.48,0
117,25.05,0
118,54.87,1
119,59.24,0
120,57.16,0
121,27.52,1
122,67.65,1
123,50.67,1
124,38.7,1
125,49.95,0
126,64.8,0
127,47.54,0
128,49.38,1
129,54.15,1
130,42.66,0
131,54.32,1
132,43.92,0
133,37.98,0
134,52.29,0
135,37.24,0
136,40.92,1
137,54.61,1
138,62.98,0
139,48.7,0
140,42.56,0
141,39.09,1
142,47.58,1
143,45.0,1
144,55.16,0
145,80.98,0
146,54.56,0
147,58.8,1
148,35.24,1
149,40.44,1
150,64.17,1
151,21.12,1
152,54.55,0
153,37.45,1
154,64.44,0
155,97.86,0
156,54.17,0
157,54.39,1
158,48.82,0
159,45.01,1
160,61.44,1
161,52.05,0
162,49.77,0
163,44.64,1
164,50.51,0
